,Paths,Angle
139,2024-06-21 00-46-46_140.png,0.0
140,2024-06-21 00-46-46_141.png,0.0
141,2024-06-21 00-46-47_142.png,0.0
142,2024-06-21 00-46-47_143.png,0.0
143,2024-06-21 00-46-48_144.png,0.0
144,2024-06-21 00-46-48_145.png,0.0
145,2024-06-21 00-46-49_146.png,0.0
146,2024-06-21 00-46-50_147.png,0.0
147,2024-06-21 00-46-50_148.png,0.0
148,2024-06-21 00-46-51_149.png,0.0
149,2024-06-21 00-46-51_150.png,0.0
150,2024-06-21 00-46-52_151.png,0.007950071718497268
151,2024-06-21 00-46-52_152.png,0.0
152,2024-06-21 00-46-53_153.png,0.0
153,2024-06-21 00-46-53_154.png,0.0
154,2024-06-21 00-46-54_155.png,0.0
155,2024-06-21 00-46-54_156.png,0.0
156,2024-06-21 00-46-55_157.png,0.0
157,2024-06-21 00-46-55_158.png,0.0
158,2024-06-21 00-46-56_159.png,0.0
159,2024-06-21 00-46-56_160.png,0.0
160,2024-06-21 00-46-57_161.png,0.0
161,2024-06-21 00-46-58_162.png,0.0
162,2024-06-21 00-46-58_163.png,1.5259254737998596e-05
163,2024-06-21 00-46-59_164.png,1.5259254737998596e-05
164,2024-06-21 00-46-59_165.png,0.0
165,2024-06-21 00-47-00_166.png,0.0
166,2024-06-21 00-47-00_167.png,0.0
167,2024-06-21 00-47-01_168.png,0.0
168,2024-06-21 00-47-01_169.png,0.0
169,2024-06-21 00-47-02_170.png,0.007950071718497268
170,2024-06-21 00-47-02_171.png,0.003982665486617634
171,2024-06-21 00-47-03_172.png,0.0
172,2024-06-21 00-47-03_173.png,0.0
173,2024-06-21 00-47-04_174.png,0.0
174,2024-06-21 00-47-04_175.png,0.0
175,2024-06-21 00-47-05_176.png,0.0
176,2024-06-21 00-47-06_177.png,0.0
177,2024-06-21 00-47-06_178.png,0.0
178,2024-06-21 00-47-07_179.png,0.0
179,2024-06-21 00-47-07_180.png,0.0
180,2024-06-21 00-47-08_181.png,-0.003906369212927641
181,2024-06-21 00-47-08_182.png,0.0
182,2024-06-21 00-47-09_183.png,0.015884884182256538
183,2024-06-21 00-47-09_184.png,0.0
184,2024-06-21 00-47-10_185.png,0.0
185,2024-06-21 00-47-10_186.png,0.0
186,2024-06-21 00-47-11_187.png,0.0
187,2024-06-21 00-47-11_188.png,0.0
188,2024-06-21 00-47-12_189.png,0.0
189,2024-06-21 00-47-12_190.png,0.0
190,2024-06-21 00-47-13_191.png,0.0
191,2024-06-21 00-47-14_192.png,0.0
192,2024-06-21 00-47-14_193.png,0.0
193,2024-06-21 00-47-15_194.png,-0.039063692129276406
194,2024-06-21 00-47-15_195.png,0.0
195,2024-06-21 00-47-16_196.png,-0.07812738425855281
196,2024-06-21 00-47-16_197.png,0.0
197,2024-06-21 00-47-17_198.png,0.0
198,2024-06-21 00-47-17_199.png,-0.023438215277565844
199,2024-06-21 00-47-18_200.png,-0.04297006134220405
200,2024-06-21 00-47-18_201.png,-0.07031464583269753
201,2024-06-21 00-47-19_202.png,-0.039063692129276406
202,2024-06-21 00-47-19_203.png,-0.019531846064638203
203,2024-06-21 00-47-20_204.png,-0.035157322916348765
204,2024-06-21 00-47-20_205.png,-0.04297006134220405
205,2024-06-21 00-47-21_206.png,-0.04687643055513169
206,2024-06-21 00-47-22_207.png,-0.05078279976805933
207,2024-06-21 00-47-22_208.png,-0.05859553819391461
208,2024-06-21 00-47-23_209.png,-0.05468916898098697
209,2024-06-21 00-47-23_210.png,0.0
210,2024-06-21 00-47-24_211.png,0.0
211,2024-06-21 00-47-24_212.png,-0.031250953703421125
212,2024-06-21 00-47-25_213.png,-0.019531846064638203
213,2024-06-21 00-47-25_214.png,-0.003906369212927641
214,2024-06-21 00-47-26_215.png,-0.003906369212927641
215,2024-06-21 00-47-26_216.png,-0.05078279976805933
216,2024-06-21 00-47-27_217.png,-0.031250953703421125
217,2024-06-21 00-47-27_218.png,-0.003906369212927641
218,2024-06-21 00-47-28_219.png,-0.003906369212927641
219,2024-06-21 00-47-28_220.png,-0.04297006134220405
220,2024-06-21 00-47-29_221.png,-0.10156559953611866
221,2024-06-21 00-47-30_222.png,-0.14844203009125034
222,2024-06-21 00-47-30_223.png,-0.011719107638782922
223,2024-06-21 00-47-31_224.png,-0.023438215277565844
224,2024-06-21 00-47-31_225.png,-0.07812738425855281
225,2024-06-21 00-47-32_226.png,0.0
226,2024-06-21 00-47-32_227.png,0.0
227,2024-06-21 00-47-33_228.png,0.0
228,2024-06-21 00-47-33_229.png,-0.05468916898098697
229,2024-06-21 00-47-34_230.png,-0.06250190740684225
230,2024-06-21 00-47-34_231.png,0.0
231,2024-06-21 00-47-35_232.png,0.0
232,2024-06-21 00-47-35_233.png,0.0
233,2024-06-21 00-47-36_234.png,0.0
234,2024-06-21 00-47-37_235.png,-0.05859553819391461
235,2024-06-21 00-47-37_236.png,-0.027344584490493484
236,2024-06-21 00-47-38_237.png,0.0
237,2024-06-21 00-47-38_238.png,-0.035157322916348765
238,2024-06-21 00-47-39_239.png,-0.023438215277565844
239,2024-06-21 00-47-39_240.png,-0.031250953703421125
240,2024-06-21 00-47-40_241.png,-0.023438215277565844
241,2024-06-21 00-47-40_242.png,-0.007812738425855281
242,2024-06-21 00-47-41_243.png,-0.027344584490493484
243,2024-06-21 00-47-41_244.png,-0.06250190740684225
244,2024-06-21 00-47-42_245.png,-0.039063692129276406
245,2024-06-21 00-47-42_246.png,0.0
246,2024-06-21 00-47-43_247.png,-0.04687643055513169
247,2024-06-21 00-47-43_248.png,-0.06640827661976989
248,2024-06-21 00-47-44_249.png,0.0
249,2024-06-21 00-47-44_250.png,0.0
250,2024-06-21 00-47-45_251.png,0.0
251,2024-06-21 00-47-46_252.png,-0.007812738425855281
252,2024-06-21 00-47-46_253.png,0.0
253,2024-06-21 00-47-47_254.png,-0.035157322916348765
254,2024-06-21 00-47-47_255.png,0.0
255,2024-06-21 00-47-48_256.png,0.0
256,2024-06-21 00-47-48_257.png,0.0
257,2024-06-21 00-47-49_258.png,0.0
258,2024-06-21 00-47-49_259.png,0.0
259,2024-06-21 00-47-50_260.png,0.0
260,2024-06-21 00-47-50_261.png,0.0
261,2024-06-21 00-47-51_262.png,0.0
262,2024-06-21 00-47-51_263.png,0.0
263,2024-06-21 00-47-52_264.png,0.0
264,2024-06-21 00-47-53_265.png,0.0
265,2024-06-21 00-47-53_266.png,0.0
266,2024-06-21 00-47-54_267.png,0.0
267,2024-06-21 00-47-54_268.png,0.0
268,2024-06-21 00-47-55_269.png,0.0
269,2024-06-21 00-47-55_270.png,0.0
270,2024-06-21 00-47-56_271.png,0.0
271,2024-06-21 00-47-56_272.png,0.0
272,2024-06-21 00-47-57_273.png,0.0
273,2024-06-21 00-47-57_274.png,0.0
274,2024-06-21 00-47-58_275.png,0.0
275,2024-06-21 00-47-58_276.png,0.0
276,2024-06-21 00-47-59_277.png,0.0
277,2024-06-21 00-48-00_278.png,0.0
278,2024-06-21 00-48-00_279.png,0.0
279,2024-06-21 00-48-01_280.png,0.007950071718497268
280,2024-06-21 00-48-01_281.png,0.0
281,2024-06-21 00-48-02_282.png,0.003982665486617634
282,2024-06-21 00-48-02_283.png,0.0
283,2024-06-21 00-48-03_284.png,0.0
284,2024-06-21 00-48-03_285.png,0.011917477950376903
285,2024-06-21 00-48-04_286.png,0.007950071718497268
286,2024-06-21 00-48-04_287.png,1.5259254737998596e-05
287,2024-06-21 00-48-05_288.png,0.0
288,2024-06-21 00-48-05_289.png,0.0
289,2024-06-21 00-48-06_290.png,0.0
290,2024-06-21 00-48-07_291.png,0.0
291,2024-06-21 00-48-07_292.png,0.0
292,2024-06-21 00-48-08_293.png,0.0
293,2024-06-21 00-48-08_294.png,0.0
294,2024-06-21 00-48-09_295.png,0.0
295,2024-06-21 00-48-09_296.png,0.0
296,2024-06-21 00-48-10_297.png,0.0
297,2024-06-21 00-48-10_298.png,0.0
298,2024-06-21 00-48-11_299.png,0.0
299,2024-06-21 00-48-11_300.png,0.0
300,2024-06-21 00-48-12_301.png,0.0
301,2024-06-21 00-48-12_302.png,0.0
302,2024-06-21 00-48-13_303.png,-0.015625476851710562
303,2024-06-21 00-48-13_304.png,-0.06250190740684225
304,2024-06-21 00-48-14_305.png,-0.08203375347148045
305,2024-06-21 00-48-14_306.png,-0.06250190740684225
306,2024-06-21 00-48-15_307.png,-0.06250190740684225
307,2024-06-21 00-48-16_308.png,-0.06250190740684225
308,2024-06-21 00-48-16_309.png,-0.06250190740684225
309,2024-06-21 00-48-17_310.png,-0.07812738425855281
310,2024-06-21 00-48-17_311.png,-0.08984649189733573
311,2024-06-21 00-48-18_312.png,-0.10937833796197394
312,2024-06-21 00-48-18_313.png,-0.039063692129276406
313,2024-06-21 00-48-19_314.png,-0.023438215277565844
314,2024-06-21 00-48-19_315.png,-0.035157322916348765
315,2024-06-21 00-48-20_316.png,-0.007812738425855281
316,2024-06-21 00-48-20_317.png,-0.011719107638782922
317,2024-06-21 00-48-21_318.png,-0.16016113773003327
318,2024-06-21 00-48-21_319.png,-0.09375286111026337
319,2024-06-21 00-48-22_320.png,-0.06640827661976989
320,2024-06-21 00-48-23_321.png,-0.07422101504562517
321,2024-06-21 00-48-23_322.png,-0.05859553819391461
322,2024-06-21 00-48-24_323.png,-0.05859553819391461
323,2024-06-21 00-48-24_324.png,-0.05468916898098697
324,2024-06-21 00-48-25_325.png,-0.04297006134220405
325,2024-06-21 00-48-25_326.png,-0.031250953703421125
326,2024-06-21 00-48-26_327.png,-0.05078279976805933
327,2024-06-21 00-48-26_328.png,-0.09765923032319102
328,2024-06-21 00-48-27_329.png,-0.10156559953611866
329,2024-06-21 00-48-27_330.png,-0.09765923032319102
330,2024-06-21 00-48-28_331.png,0.0
331,2024-06-21 00-48-28_332.png,0.0
332,2024-06-21 00-48-29_333.png,0.0
333,2024-06-21 00-48-29_334.png,0.019852290414136175
334,2024-06-21 00-48-30_335.png,-0.035157322916348765
335,2024-06-21 00-48-31_336.png,0.007950071718497268
336,2024-06-21 00-48-31_337.png,-0.003906369212927641
337,2024-06-21 00-48-32_338.png,0.023819696646015808
338,2024-06-21 00-48-32_339.png,0.0
339,2024-06-21 00-48-33_340.png,0.0
340,2024-06-21 00-48-33_341.png,0.0
341,2024-06-21 00-48-34_342.png,0.0
342,2024-06-21 00-48-34_343.png,0.0
343,2024-06-21 00-48-35_344.png,0.019852290414136175
344,2024-06-21 00-48-35_345.png,0.0
345,2024-06-21 00-48-36_346.png,0.0
346,2024-06-21 00-48-36_347.png,0.04367198706015198
347,2024-06-21 00-48-37_348.png,0.023819696646015808
348,2024-06-21 00-48-38_349.png,0.08334604937894834
349,2024-06-21 00-48-38_350.png,0.09524826807458724
350,2024-06-21 00-48-39_351.png,0.09921567430646687
351,2024-06-21 00-48-39_352.png,0.10715048677022614
352,2024-06-21 00-48-40_353.png,0.10715048677022614
353,2024-06-21 00-48-40_354.png,0.0912808618427076
354,2024-06-21 00-48-41_355.png,0.14683980834376048
355,2024-06-21 00-48-41_356.png,0.11111789300210578
356,2024-06-21 00-48-42_357.png,0.08334604937894834
357,2024-06-21 00-48-42_358.png,0.05954161198767052
358,2024-06-21 00-48-43_359.png,0.05160679952391125
359,2024-06-21 00-48-43_360.png,0.05160679952391125
360,2024-06-21 00-48-44_361.png,0.05160679952391125
361,2024-06-21 00-48-45_362.png,0.05160679952391125
362,2024-06-21 00-48-45_363.png,0.05160679952391125
363,2024-06-21 00-48-46_364.png,0.11111789300210578
364,2024-06-21 00-48-46_365.png,0.1031830805383465
365,2024-06-21 00-48-47_366.png,0.09921567430646687
366,2024-06-21 00-48-47_367.png,0.0912808618427076
367,2024-06-21 00-48-48_368.png,0.0
368,2024-06-21 00-48-48_369.png,-0.027344584490493484
369,2024-06-21 00-48-49_370.png,-0.027344584490493484
370,2024-06-21 00-48-49_371.png,-0.07031464583269753
371,2024-06-21 00-48-50_372.png,-0.12891018402661214
372,2024-06-21 00-48-50_373.png,-0.15625476851710562
373,2024-06-21 00-48-51_374.png,-0.09765923032319102
374,2024-06-21 00-48-52_375.png,-0.023438215277565844
375,2024-06-21 00-48-52_376.png,-0.06640827661976989
376,2024-06-21 00-48-53_377.png,-0.09375286111026337
377,2024-06-21 00-48-53_378.png,-0.0859401226844081
378,2024-06-21 00-48-54_379.png,-0.06640827661976989
379,2024-06-21 00-48-54_380.png,-0.05078279976805933
380,2024-06-21 00-48-55_381.png,-0.019531846064638203
381,2024-06-21 00-48-55_382.png,-0.05468916898098697
382,2024-06-21 00-48-56_383.png,-0.06640827661976989
383,2024-06-21 00-48-56_384.png,-0.05859553819391461
384,2024-06-21 00-48-57_385.png,-0.05859553819391461
385,2024-06-21 00-48-57_386.png,-0.05859553819391461
386,2024-06-21 00-48-58_387.png,-0.035157322916348765
387,2024-06-21 00-48-58_388.png,-0.08984649189733573
388,2024-06-21 00-48-59_389.png,-0.05468916898098697
389,2024-06-21 00-49-00_390.png,-0.06250190740684225
390,2024-06-21 00-49-00_391.png,-0.05078279976805933
391,2024-06-21 00-49-01_392.png,-0.07422101504562517
392,2024-06-21 00-49-01_393.png,-0.04297006134220405
393,2024-06-21 00-49-02_394.png,-0.035157322916348765
394,2024-06-21 00-49-02_395.png,-0.08984649189733573
395,2024-06-21 00-49-03_396.png,-0.0859401226844081
396,2024-06-21 00-49-03_397.png,-0.07422101504562517
397,2024-06-21 00-49-04_398.png,-0.07812738425855281
398,2024-06-21 00-49-04_399.png,-0.07812738425855281
399,2024-06-21 00-49-05_400.png,-0.07812738425855281
400,2024-06-21 00-49-05_401.png,-0.07422101504562517
401,2024-06-21 00-49-06_402.png,-0.06640827661976989
402,2024-06-21 00-49-07_403.png,-0.05078279976805933
403,2024-06-21 00-49-07_404.png,-0.04297006134220405
404,2024-06-21 00-49-08_405.png,-0.05078279976805933
405,2024-06-21 00-49-08_406.png,-0.039063692129276406
406,2024-06-21 00-49-09_407.png,-0.05468916898098697
407,2024-06-21 00-49-09_408.png,-0.07812738425855281
408,2024-06-21 00-49-10_409.png,-0.06250190740684225
409,2024-06-21 00-49-10_410.png,-0.05859553819391461
410,2024-06-21 00-49-11_411.png,-0.05859553819391461
411,2024-06-21 00-49-11_412.png,-0.05859553819391461
412,2024-06-21 00-49-12_413.png,-0.05468916898098697
413,2024-06-21 00-49-13_414.png,-0.05078279976805933
414,2024-06-21 00-49-13_415.png,-0.05078279976805933
415,2024-06-21 00-49-14_416.png,-0.08203375347148045
416,2024-06-21 00-49-14_417.png,-0.08984649189733573
417,2024-06-21 00-49-15_418.png,-0.07031464583269753
418,2024-06-21 00-49-15_419.png,-0.06250190740684225
419,2024-06-21 00-49-16_420.png,-0.04297006134220405
420,2024-06-21 00-49-16_421.png,-0.04687643055513169
421,2024-06-21 00-49-17_422.png,-0.05078279976805933
422,2024-06-21 00-49-17_423.png,0.011917477950376903
423,2024-06-21 00-49-18_424.png,0.0
424,2024-06-21 00-49-18_425.png,0.0
425,2024-06-21 00-49-19_426.png,0.0
426,2024-06-21 00-49-19_427.png,0.0
427,2024-06-21 00-49-20_428.png,0.0
428,2024-06-21 00-49-20_429.png,0.0
429,2024-06-21 00-49-21_430.png,0.0
430,2024-06-21 00-49-22_431.png,0.0
431,2024-06-21 00-49-22_432.png,0.0
432,2024-06-21 00-49-23_433.png,0.0
433,2024-06-21 00-49-23_434.png,0.0
434,2024-06-21 00-49-24_435.png,0.0
435,2024-06-21 00-49-24_436.png,0.0
436,2024-06-21 00-49-25_437.png,0.0
437,2024-06-21 00-49-25_438.png,0.0
438,2024-06-21 00-49-26_439.png,-0.007812738425855281
439,2024-06-21 00-49-26_440.png,-0.011719107638782922
440,2024-06-21 00-49-27_441.png,0.0
441,2024-06-21 00-49-27_442.png,0.0
442,2024-06-21 00-49-28_443.png,-0.027344584490493484
443,2024-06-21 00-49-28_444.png,-0.015625476851710562
444,2024-06-21 00-49-29_445.png,0.0
445,2024-06-21 00-49-29_446.png,0.0
446,2024-06-21 00-49-30_447.png,0.08731345561082797
447,2024-06-21 00-49-31_448.png,0.10715048677022614
448,2024-06-21 00-49-31_449.png,0.48016296884060183
449,2024-06-21 00-49-32_450.png,0.5
450,2024-06-21 00-49-32_451.png,0.44444105349894714
451,2024-06-21 00-49-33_452.png,0.1944486831263161
452,2024-06-21 00-49-33_453.png,-0.07812738425855281
453,2024-06-21 00-49-34_454.png,0.0
454,2024-06-21 00-49-34_455.png,0.0
455,2024-06-21 00-49-35_456.png,-0.1054719687490463
456,2024-06-21 00-49-35_457.png,-0.10937833796197394
457,2024-06-21 00-49-36_458.png,-0.035157322916348765
458,2024-06-21 00-49-36_459.png,0.0
459,2024-06-21 00-49-37_460.png,0.0
460,2024-06-21 00-49-38_461.png,-0.12891018402661214
461,2024-06-21 00-49-38_462.png,-0.12891018402661214
462,2024-06-21 00-49-39_463.png,-0.07031464583269753
463,2024-06-21 00-49-39_464.png,0.0
464,2024-06-21 00-49-40_465.png,0.0
465,2024-06-21 00-49-40_466.png,-0.05468916898098697
466,2024-06-21 00-49-41_467.png,-0.07031464583269753
467,2024-06-21 00-49-41_468.png,-0.10156559953611866
468,2024-06-21 00-49-42_469.png,-0.039063692129276406
469,2024-06-21 00-49-42_470.png,-0.027344584490493484
470,2024-06-21 00-49-43_471.png,-0.09375286111026337
471,2024-06-21 00-49-43_472.png,-0.12109744560075686
472,2024-06-21 00-49-44_473.png,-0.0859401226844081
473,2024-06-21 00-49-45_474.png,-0.031250953703421125
474,2024-06-21 00-49-45_475.png,-0.031250953703421125
475,2024-06-21 00-49-46_476.png,-0.10156559953611866
476,2024-06-21 00-49-46_477.png,-0.06640827661976989
477,2024-06-21 00-49-47_478.png,-0.035157322916348765
478,2024-06-21 00-49-47_479.png,-0.019531846064638203
479,2024-06-21 00-49-48_480.png,-0.0859401226844081
480,2024-06-21 00-49-48_481.png,-0.031250953703421125
481,2024-06-21 00-49-49_482.png,-0.035157322916348765
482,2024-06-21 00-49-49_483.png,-0.05078279976805933
483,2024-06-21 00-49-50_484.png,-0.05468916898098697
484,2024-06-21 00-49-50_485.png,0.0
485,2024-06-21 00-49-51_486.png,-0.003906369212927641
486,2024-06-21 00-49-51_487.png,0.0
487,2024-06-21 00-49-52_488.png,0.0
488,2024-06-21 00-49-52_489.png,0.0
489,2024-06-21 00-49-53_490.png,0.0
490,2024-06-21 00-49-54_491.png,0.0
491,2024-06-21 00-49-54_492.png,0.0
492,2024-06-21 00-49-55_493.png,0.0
493,2024-06-21 00-49-55_494.png,0.0
494,2024-06-21 00-49-56_495.png,0.0
495,2024-06-21 00-49-56_496.png,0.011917477950376903
496,2024-06-21 00-49-57_497.png,0.0
497,2024-06-21 00-49-57_498.png,0.003982665486617634
498,2024-06-21 00-49-58_499.png,0.05954161198767052
499,2024-06-21 00-49-58_500.png,-0.039063692129276406
500,2024-06-21 00-49-59_501.png,0.0
501,2024-06-21 00-49-59_502.png,0.0
502,2024-06-21 00-50-00_503.png,0.0
503,2024-06-21 00-50-01_504.png,0.0
504,2024-06-21 00-50-01_505.png,0.0
505,2024-06-21 00-50-02_506.png,0.0
506,2024-06-21 00-50-02_507.png,-0.07422101504562517
507,2024-06-21 00-50-03_508.png,0.0
508,2024-06-21 00-50-03_509.png,-0.06640827661976989
509,2024-06-21 00-50-04_510.png,-0.07812738425855281
510,2024-06-21 00-50-04_511.png,-0.07422101504562517
511,2024-06-21 00-50-05_512.png,-0.023438215277565844
512,2024-06-21 00-50-05_513.png,-0.019531846064638203
513,2024-06-21 00-50-06_514.png,-0.019531846064638203
514,2024-06-21 00-50-06_515.png,-0.0859401226844081
515,2024-06-21 00-50-07_516.png,-0.08203375347148045
516,2024-06-21 00-50-07_517.png,-0.07812738425855281
517,2024-06-21 00-50-08_518.png,-0.07812738425855281
518,2024-06-21 00-50-08_519.png,-0.1054719687490463
519,2024-06-21 00-50-09_520.png,-0.1054719687490463
520,2024-06-21 00-50-10_521.png,-0.09375286111026337
521,2024-06-21 00-50-10_522.png,-0.023438215277565844
522,2024-06-21 00-50-11_523.png,-0.035157322916348765
523,2024-06-21 00-50-11_524.png,-0.0859401226844081
524,2024-06-21 00-50-12_525.png,-0.08203375347148045
525,2024-06-21 00-50-12_526.png,-0.031250953703421125
526,2024-06-21 00-50-13_527.png,-0.04687643055513169
527,2024-06-21 00-50-13_528.png,-0.08984649189733573
528,2024-06-21 00-50-14_529.png,-0.06640827661976989
529,2024-06-21 00-50-14_530.png,-0.04687643055513169
530,2024-06-21 00-50-15_531.png,-0.06640827661976989
531,2024-06-21 00-50-16_532.png,-0.06640827661976989
532,2024-06-21 00-50-16_533.png,-0.019531846064638203
533,2024-06-21 00-50-17_534.png,0.0
534,2024-06-21 00-50-17_535.png,-0.019531846064638203
535,2024-06-21 00-50-18_536.png,-0.08984649189733573
536,2024-06-21 00-50-18_537.png,-0.05859553819391461
537,2024-06-21 00-50-19_538.png,0.0
538,2024-06-21 00-50-19_539.png,0.0
